2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:42:05,696 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:05,697 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:05,698 - reward_calculator - INFO - Reward: 0.650 for HOLD (return=-0.99%, conf=0.59, correct=True)
2026-01-23 08:42:05,698 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.650, normalized=0.580
2026-01-23 08:42:05,845 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:05,847 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.154
2026-01-23 08:42:05,848 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:05,848 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:05,849 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=-1.22%, conf=0.60, correct=True)
2026-01-23 08:42:05,849 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.661, normalized=0.584
2026-01-23 08:42:06,005 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:06,005 - backtester - INFO - Progress: 175/300 decisions, accuracy=51.4%
2026-01-23 08:42:06,008 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.154
2026-01-23 08:42:06,008 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,009 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,010 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.44%, conf=0.50, correct=False)
2026-01-23 08:42:06,010 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:06,190 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:06,192 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.155
2026-01-23 08:42:06,192 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,192 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,193 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-4.82%, conf=0.52, correct=False)
2026-01-23 08:42:06,194 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:06,352 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:06,355 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.166
2026-01-23 08:42:06,356 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,357 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,358 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.99%, conf=0.57, correct=False)
2026-01-23 08:42:06,358 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:06,517 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:06,520 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.163
2026-01-23 08:42:06,522 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,522 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,524 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.52%, conf=0.56, correct=False)
2026-01-23 08:42:06,524 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:06,709 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:06,711 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.180
2026-01-23 08:42:06,712 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,712 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,713 - reward_calculator - INFO - Reward: -0.800 for SELL (return=1.85%, conf=0.90, correct=False)
2026-01-23 08:42:06,713 - rl_learner - INFO - Updating RL states for medium_stable_bearish, reward=-0.800, normalized=0.000
2026-01-23 08:42:06,857 - rl_learner - INFO - Updated 15 agent states for medium_stable_bearish
2026-01-23 08:42:06,859 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.148
2026-01-23 08:42:06,860 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:06,860 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:06,861 - reward_calculator - INFO - Reward: -0.800 for SELL (return=1.81%, conf=0.90, correct=False)
2026-01-23 08:42:06,861 - rl_learner - INFO - Updating RL states for low_stable_bearish, reward=-0.800, normalized=0.000
2026-01-23 08:42:07,035 - rl_learner - INFO - Updated 15 agent states for low_stable_bearish
2026-01-23 08:42:07,037 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.145
2026-01-23 08:42:07,037 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,038 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,039 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.27%, conf=0.88, correct=False)
2026-01-23 08:42:07,039 - rl_learner - INFO - Updating RL states for low_rising_bearish, reward=-0.800, normalized=0.000
2026-01-23 08:42:07,248 - rl_learner - INFO - Updated 15 agent states for low_rising_bearish
2026-01-23 08:42:07,252 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.145
2026-01-23 08:42:07,253 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,253 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,255 - reward_calculator - INFO - Reward: -0.300 for SELL (return=0.98%, conf=0.87, correct=False)
2026-01-23 08:42:07,255 - rl_learner - INFO - Updating RL states for low_rising_neutral, reward=-0.300, normalized=0.200
2026-01-23 08:42:07,426 - rl_learner - INFO - Updated 15 agent states for low_rising_neutral
2026-01-23 08:42:07,431 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.157
2026-01-23 08:42:07,431 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,432 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,433 - reward_calculator - INFO - Reward: 0.609 for HOLD (return=0.17%, conf=0.59, correct=True)
2026-01-23 08:42:07,433 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=0.609, normalized=0.563
2026-01-23 08:42:07,603 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:42:07,607 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.161
2026-01-23 08:42:07,608 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,608 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,611 - reward_calculator - INFO - Reward: 0.638 for HOLD (return=0.75%, conf=0.52, correct=True)
2026-01-23 08:42:07,611 - rl_learner - INFO - Updating RL states for medium_rising_neutral, reward=0.638, normalized=0.575
2026-01-23 08:42:07,783 - rl_learner - INFO - Updated 15 agent states for medium_rising_neutral
2026-01-23 08:42:07,785 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.181
2026-01-23 08:42:07,785 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,786 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,787 - reward_calculator - INFO - Reward: 0.650 for HOLD (return=1.00%, conf=0.57, correct=True)
2026-01-23 08:42:07,787 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.650, normalized=0.580
2026-01-23 08:42:07,944 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:07,947 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.186
2026-01-23 08:42:07,947 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:07,948 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:07,949 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.21%, conf=0.59, correct=False)
2026-01-23 08:42:07,950 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:08,113 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:08,115 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.180
2026-01-23 08:42:08,116 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,116 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,117 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.46%, conf=0.57, correct=False)
2026-01-23 08:42:08,118 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:08,281 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:08,284 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.179
2026-01-23 08:42:08,285 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,285 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,287 - reward_calculator - INFO - Reward: 0.686 for HOLD (return=1.71%, conf=0.60, correct=True)
2026-01-23 08:42:08,287 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=0.686, normalized=0.594
2026-01-23 08:42:08,448 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:42:08,451 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.153
2026-01-23 08:42:08,451 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,452 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,453 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.61%, conf=0.58, correct=False)
2026-01-23 08:42:08,453 - rl_learner - INFO - Updating RL states for medium_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:08,614 - rl_learner - INFO - Updated 15 agent states for medium_falling_neutral
2026-01-23 08:42:08,617 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.147
2026-01-23 08:42:08,618 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,618 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,621 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.63%, conf=0.60, correct=False)
2026-01-23 08:42:08,621 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:08,770 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:08,773 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.131
2026-01-23 08:42:08,774 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,774 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,776 - reward_calculator - INFO - Reward: 0.656 for HOLD (return=1.13%, conf=0.56, correct=True)
2026-01-23 08:42:08,776 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=0.656, normalized=0.583
2026-01-23 08:42:08,927 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:08,930 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.108
2026-01-23 08:42:08,931 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:08,931 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:08,932 - reward_calculator - INFO - Reward: -0.300 for SELL (return=0.78%, conf=0.70, correct=False)
2026-01-23 08:42:08,933 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=-0.300, normalized=0.200
2026-01-23 08:42:09,099 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:09,103 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.087
2026-01-23 08:42:09,103 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:09,103 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:09,105 - reward_calculator - INFO - Reward: 0.641 for HOLD (return=0.83%, conf=0.56, correct=True)
2026-01-23 08:42:09,105 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=0.641, normalized=0.577
2026-01-23 08:42:09,281 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:09,284 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.093
2026-01-23 08:42:09,284 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:09,284 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:09,286 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=0.73%, conf=0.54, correct=True)
2026-01-23 08:42:09,286 - rl_learner - INFO - Updating RL states for low_falling_neutral, reward=0.637, normalized=0.575
2026-01-23 08:42:09,456 - rl_learner - INFO - Updated 15 agent states for low_falling_neutral
2026-01-23 08:42:09,461 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.099
2026-01-23 08:42:09,461 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:09,462 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:09,463 - reward_calculator - INFO - Reward: 0.685 for HOLD (return=1.70%, conf=0.59, correct=True)
2026-01-23 08:42:09,464 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.685, normalized=0.594
2026-01-23 08:42:09,638 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:09,641 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.106
2026-01-23 08:42:09,641 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:09,641 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:09,642 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.30%, conf=0.59, correct=False)
2026-01-23 08:42:09,643 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:09,848 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:09,850 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
2026-01-23 08:42:09,851 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:09,851 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:09,853 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.35%, conf=0.55, correct=False)
2026-01-23 08:42:09,853 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:42:10,030 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:10,033 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.107
2026-01-23 08:42:10,034 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:10,035 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:10,036 - reward_calculator - INFO - Reward: 0.659 for HOLD (return=1.17%, conf=0.59, correct=True)
2026-01-23 08:42:10,036 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.659, normalized=0.583
2026-01-23 08:42:10,211 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:10,215 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.107
2026-01-23 08:42:10,215 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:10,215 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:10,218 - reward_calculator - INFO - Reward: 0.635 for HOLD (return=0.70%, conf=0.57, correct=True)
2026-01-23 08:42:10,218 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.635, normalized=0.574
2026-01-23 08:42:10,404 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:10,404 - backtester - INFO - Progress: 200/300 decisions, accuracy=50.0%
2026-01-23 08:42:10,408 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.097
2026-01-23 08:42:10,408 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:10,408 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:10,410 - reward_calculator - INFO - Reward: 0.602 for HOLD (return=-0.05%, conf=0.57, correct=True)
2026-01-23 08:42:10,410 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.602, normalized=0.561
2026-01-23 08:42:10,592 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:10,594 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
2026-01-23 08:42:10,594 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:42:10,595 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:42:10,596 - reward_calculator - INFO - Reward: 0.624 for HOLD (return=-0.47%, conf=0.51, correct=True)
2026-01-23 08:42:10,596 - rl_learner - INFO - Updating RL states for low_stable_neutral, reward=0.624, normalized=0.569
2026-01-23 08:42:10,799 - rl_learner - INFO - Updated 15 agent states for low_stable_neutral
2026-01-23 08:42:10,800 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
